"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
-0.626453810742332,-0.620366677224124,0.409401839650934,0.893673702425513,1.0744409582779,0.0773031227369236,-0.341066979637804,-0.707568232617297,-1.08690881697743,-1.54140256690726,1.13496508865819,0.241895903606986
0.183643324222082,0.0421158731442352,1.68887328620405,-1.0472981490613,1.89565477419858,-0.296868642156621,1.50242453423459,1.97157201447823,-1.82608301264641,0.194321069901269,1.11193184503695,-1.13275941105242
-0.835628612410047,-0.910921648552446,1.58658843344197,1.97133738622415,-0.602997303605094,-1.18324224043267,0.5283077123164,-0.0899986806477491,0.995281807292567,0.264422549440984,-0.870777633605343,1.48990741365323
1.59528080213779,0.158028772404075,-0.330907800682766,-0.383632106288362,-0.390867820723137,0.0112926884238996,0.542191355464308,-0.0140172519319242,-0.0118617814307389,-1.11873516870975,0.210731585072843,-0.248247104968965
0.329507771815361,-0.654584643918818,-2.28523553529247,1.65414530227499,-0.416222031530192,0.991601036059367,-0.136673355717877,-1.12345693711015,-0.599628394751609,0.650952956147074,0.0693956473744585,0.183583707943453
-0.820468384118015,1.76728726937265,2.49766158983416,1.51221269395063,-0.375657422820391,1.59396745390374,-1.13673385330273,-1.34413012337621,-0.177947986602105,-1.032900238582,-1.66264885284192,0.404871009439746
0.487429052428485,0.716707476017206,0.667066166765493,0.082965733585914,-0.366630945702358,-1.37271127092917,-1.49662715435579,-1.52315577106209,-0.425981341802302,0.659201499417982,0.81083998017723,-0.994124469309423
0.738324705129217,0.910174229495227,0.5413273359637,0.5672209148515,-0.295677452700886,-0.249610933042319,-0.223385643556595,-0.421968210382174,0.996658776455071,0.237829399627714,-1.91234579604708,-1.08542932956727
0.575781351653492,0.384185357826345,-0.0133995231459087,-1.02454847953446,1.44182041019987,1.15942452685555,2.00171922777288,1.36092446408098,0.727660708501531,0.71527594710452,-1.24675342879504,-0.0485425545297223
-0.305388387156356,1.68217608051942,0.510108422952926,0.323006503022436,-0.697538291913041,-1.1142223478436,0.221703816213622,1.75379484533487,-1.72663059586351,-0.93848303919385,0.998154445057314,0.576085600512206
1.51178116845085,-0.635736453948977,-0.164375831769667,1.04361245835618,-0.38816750592136,-2.52850068885039,0.164372909246388,1.56836473435279,0.35339849564175,0.0953540096781045,-0.540872744514261,0.0738305318446132
0.389843236411431,-0.461644730360566,0.420694643254513,0.0990784868971982,0.652536452171517,-0.935902558513312,0.33262360885001,1.29675556994775,0.726813665899557,-0.462819419956343,-0.216375790780247,0.705945571302218
-0.621240580541804,1.43228223854166,-0.400246743977644,-0.45413690915436,1.12477244653513,-0.967239457935565,-0.385207999091431,-0.237596251443612,0.668260975976705,-1.46888215609457,-1.62193729284198,0.334980103391354
