"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51"
-3.825929648747,0.585528817843856,0.223925407521288,-1.43614570622707,0.522282168524833,0.627965113126225,-1.42032385849081,-1.63662909731958,2.30362700541773,-0.81749211459327,-0.784860978170766,1.67751179128875,1.1480913566555,-0.267881707867739,-1.65989369148494,-0.76455739416731,-0.174622555835959,0.747993014653646,-0.0294836190264545,1.18721018660245,0.546815744950514,-0.607841111552146,0.721530935135869,-0.329079735747822,0.0638690756625162,-0.182648619229022,-0.911968480177307,0.71753201262682,1.05076285413564,0.891131450390672,-1.19637101782143,0.509892115828519,-0.283307585697964,-0.110967511118393,-0.19957611455672,-0.481980038324698,-0.225349607984928,-0.326479076667299,-1.68828506276463,-0.315386401062297,0.307557142594247,-1.04269095209994,-1.23464077818174,0.491869046270027,0.740952301363098,-0.869485309507819,0.460454427731783,-1.56784045012939,-0.310367664897247,-1.43893782283125,1.57953188132834
-4.25538920241426,0.709466017509524,-1.15622333024077,-0.629259647262801,0.00979375993233719,0.00214395093177762,-2.46693864686098,0.211562593231861,2.0208958968894,-0.2492658716843,-2.56005244041801,0.079474054662459,0.455013729328529,0.937288013068247,-0.276360236475334,0.979195951073251,-0.67061665808359,1.30712856942213,1.30841030134337,-0.356714023222837,0.491321166594977,1.0762231379778,1.04727700234223,-0.229793206664284,0.0801508291490922,-1.39196798306064,0.603775477417215,-0.0143053790194125,-0.071797326892746,0.912321506411722,0.198801684382543,-0.715364266890828,-1.73637502938424,0.203138987353078,0.701395415800021,1.6689436802761,-0.526519894390191,0.135361094827482,-1.07561956103573,-0.211146332242175,1.2673491230208,-0.183948398620008,0.633130492619491,-0.0504194688988673,0.708371650753813,-0.0542841301891777,-2.28893567730552,0.741019676985165,-1.33815707179188,0.506149067551933,0.0491383850092352
2.95772003235705,-0.109303314681054,0.422418527786999,0.24352176562534,-0.440526196202908,0.284377722710805,0.484715835481135,-0.464831728442492,-0.0578785187398237,0.462998647868042,0.0728007835118976,-0.856427496616939,2.02194638426709,0.03402357854294,-0.828433721841923,1.17383261804459,0.50742575021907,-0.587829568811341,1.97790329440036,1.21223846954799,0.0548609746446381,-0.576425790799455,0.631697908896751,0.00767687340737969,-0.0368877121332972,0.708247812020126,0.213847006364027,-0.146501708236456,0.116736620846667,-0.0713136864643141,-0.214207434152971,-0.405521535746077,0.678135065443223,-0.675713850763581,0.847724421727824,0.0199129999468257,-0.642458993923555,0.959615329486244,-0.396138666830595,0.401943359890474,1.44240665885503,0.179266746160588,1.0203876060071,1.24220505549163,-1.90204040835318,-0.502304456120839,1.20100439074879,-1.19835842364255,-0.713629314013792,-1.2748504186627,0.844610365664978
-5.56725769445795,-0.453497173462763,-1.32475525584893,1.05836223334598,1.1994895345014,-1.00177908621909,-0.937972310764238,-0.662357211956171,0.442093375564448,0.667326385055964,0.750243576066411,-0.778777287144353,-0.6952703709813,0.243158863777442,-0.686070901928494,1.3746664154182,1.24743430271033,-1.13357907426432,-2.31286660100226,-0.693952721340296,0.959684792526404,1.09862636353976,-0.462835608915607,-0.258654597457317,0.137060055240212,0.188965823579383,-1.38067446076287,-0.0629529721484306,0.977866508220299,1.13969595021845,0.115480873617802,-0.0125211871068177,1.06200524096139,1.07412014724943,0.228855520255045,-0.228148322842777,1.71672604840683,1.34319700473393,0.00690483100035026,0.0609651728767202,0.602350914134511,-0.668646764994632,-0.330641667536097,-0.0116490961979576,-1.07621467761098,0.22550386783888,-0.54228252426252,-1.52130267707774,0.742712566513947,0.63996292479515,1.19023413679989
6.24733121630469,0.605887455840394,0.141084312860285,0.831348817915028,-0.117468489316423,-0.61722192863403,3.33073330557046,-0.132953597145603,-1.30333114011791,0.488169885316856,-0.128248880882147,-0.38093608425708,1.60396534062607,1.14368852438981,-0.271607769493159,1.2027383496724,-1.24827554221187,-0.781604567007212,0.12994803764241,1.35606159063857,0.175586269605124,1.4073416884128,-0.498643040977859,0.656339682105887,1.60949041518306,-0.217366875576962,-0.799479243675173,-0.352497342547369,-1.03154201114503,-0.511801669682349,1.48095284220874,1.10088103759019,0.149966903516413,0.967350283459664,-0.167842645244595,0.241290901702441,1.32345424710561,0.81429596669689,0.129844941718834,-0.0861313902215415,0.491125246767049,-1.00438650086313,0.375147272934477,-1.50609463853413,0.107065870717942,0.974146757739731,0.748305509000837,1.51130670718073,0.595532451029669,0.456436396695628,2.42466529552348
-11.3537454982436,-1.81795596770373,-0.536047998490946,0.105211815952333,0.0382097873805771,0.828194239462874,-0.162945463318991,-1.32170170951125,-0.0352204282538767,1.0764874344274,-0.487866725172139,-1.89735833972576,1.35170733572983,0.827405931838682,1.24381055686463,0.0269493670172347,-1.934718658188,1.08319834872711,-2.50608663050923,0.905731335785151,1.19085424645337,0.0366561519655857,1.82481738623345,0.0864034955305894,-0.938681250451555,0.0716346264614951,0.517075947972194,-0.0279249014340083,2.19912932531649,-1.03759339846523,-1.77944391176557,0.95737578909118,2.19440990458696,0.770086843039011,-0.630580525781408,0.332706523612355,0.102048617528388,0.531164212133266,1.68463029634185,-0.417133978350597,1.67257758387579,0.136780947200864,0.347017064310013,-0.930928165975301,-0.785116991614143,-0.970138330506105,0.674028536563452,-1.72917358097204,-0.85377727190746,-0.761173713851307,-0.113934123900219
-7.75282250343924,0.630098551068391,-0.311606084578147,-1.74171309445735,1.19480563237129,-0.084818645674312,0.220455784800858,0.0766927813432196,0.924254316128533,1.14929578678711,0.90878779144248,-0.0717709116878157,0.439514597571448,0.348058187541831,-0.17202142205891,0.711260302486253,-0.763862515785294,0.459888811386083,-0.671374718053876,-0.941588752255799,-1.42787579329592,1.9239186287906,0.584455563897512,0.814554847894138,-0.0697493657664189,0.134233555794281,0.035974204920652,1.26826053610022,-1.44841132676412,1.2583105729071,-1.32011470463374,-0.550847682392798,1.20134814020108,-0.43017949450194,0.184508168378111,0.704770257981539,-2.04522831163059,0.378268902213278,-0.486078063748377,0.504768500889394,-0.75941254282135,0.833604508728087,-2.20749462143065,-1.08051301846448,0.87414715980822,1.39844592754403,-0.810734378230553,0.43524745887279,0.408193377880819,-1.11758290581966,-0.176487219974156
8.94558284630516,-0.276184105225216,1.55610964260126,0.645246993765226,0.343958352102906,-0.434719916936125,0.876210811679334,-0.384990879381948,-0.360828333045202,-1.62212327687907,-1.85246414834352,-1.03086459149003,1.57162170153059,-0.381202844028649,-2.5464745985204,-0.0914523764692441,1.42708874091173,-0.489862326150678,-0.244750179659405,-0.638584393153946,-2.960838742055,-1.25501875529392,0.159693209259668,0.544850476651681,0.000955443396401516,0.153327892282654,-0.379209112692754,-0.222626585598252,0.455255794615384,-0.0831826946421629,1.78462847567181,-0.461619377624958,1.21928435332364,0.759558016068964,0.602398912842821,0.205891823236517,0.104667169439742,-0.123516159174234,1.22775163675384,-0.290247088005127,-1.34567767675574,-0.951934167784519,1.1879250052268,-1.08441147363112,0.716791827034314,-1.84128836240823,1.57443298919346,0.0569586537750773,0.603300485718376,1.17368774135963,-0.0296788797168224
-2.81327837780649,-0.284159743943371,-0.44803329129447,0.0971042246760799,-0.329072974464988,-1.20483528910071,-2.14896295191532,0.947306444502156,0.467172680816427,1.12628292799943,-0.310147905861033,0.670695476490605,-1.74125323682522,1.36128143680364,1.64062749976048,-0.116861627901896,-0.263336917809388,0.0755061779097776,-0.816734827458565,0.483487551708313,-0.337466603562243,-1.19706410656688,-0.535832490608937,1.26776767371202,-0.659232594178714,-0.919176945068463,-0.574956860509058,1.73593914517608,1.09474251337291,-0.0339284713763022,-0.667800691390652,0.451086495900639,-2.34212671239246,1.22063242406496,0.830860839447227,1.57425528758187,0.541278531978641,2.23138674353808,-1.85451711219045,0.378711008020729,-0.586566478534488,1.23037122363484,0.191529643754991,-0.808746605821688,0.270923270555039,0.969707448101696,-0.380864681709329,-0.109748049670098,-0.082339064520754,0.530515435973385,0.264435287117841
-2.42007160011912,-0.919322002474128,0.321123537493968,-0.0767336945381774,1.670857916859,-1.02068687992011,-0.233751352763909,0.0216862719447878,-0.201236860589418,0.590427528747386,-0.31386492393298,-0.361287754939292,-1.48401480103155,-0.885541754975946,0.97023676068447,-1.12578893420124,0.586125356437918,1.92221888075885,0.491471631190049,0.758747936935796,1.95476530843016,-1.49464423164416,0.491414184704998,-0.650150061398748,-1.61214520211075,-0.429302279648397,0.740926095977368,-0.345996669884663,-0.615906316150589,1.73417231689702,-0.874720995669088,-1.20021629561451,-0.28217968710066,0.467097890270179,0.647186296763495,0.812103497522831,-0.525286545234473,0.285162236653599,2.42876569439046,0.220417183212802,0.721352705167093,0.566149744039523,0.675146584850571,-0.806129696260841,0.50718237063333,0.903263638616679,-1.73270705586724,0.809812295477768,-0.244552301478904,-0.865025914225102,-0.665964112092978
